job_id,title,organization,department,location,posting_date,closing_date,telework,grade,job_series,salary_min,salary_max,salary_rate,apply_url
26-BPA-50019-12890861-DE,Supervisory IT Specialist,Bonneville Power Administration,Department of Energy,"Vancouver, Washington",2026-02-25T00:00:00.0000,2026-03-06T23:59:59.9970,,GS,2210,135522.0,176183.0,PA,https://www.usajobs.gov:443/job/858822100
DE-12883688-26-CAF,IT Specialist (PLCYPLN/ENTARCH),Immediate Office of the Chief of Naval Operations,Department of the Navy,"Camp H.M. Smith Marine Corp Base, Hawaii",2026-02-17T00:00:00.0000,2027-02-16T23:59:59.9970,,GS,2210,88809.0,131422.0,PA,https://www.usajobs.gov:443/job/857556800
26-BPA-50215-12895636-MP,IT Specialist (SYSADMIN/OS),Bonneville Power Administration,Department of Energy,"Portland, Oregon",2026-03-04T00:00:00.0000,2026-03-13T23:59:59.9970,,GS,2210,114684.0,149091.0,PA,https://www.usajobs.gov:443/job/859674200
26-BPA-50215-12895638-DE,IT Specialist (SYSADMIN/OS),Bonneville Power Administration,Department of Energy,"Portland, Oregon",2026-03-04T00:00:00.0000,2026-03-13T23:59:59.9970,,GS,2210,114684.0,149091.0,PA,https://www.usajobs.gov:443/job/859678300
DE-12831646-26-MVP,IT Specialist (McCain Fellows),Washington Headquarters Services,Department of Defense,Multiple Locations,2025-12-01T08:54:36.8300,2026-09-30T23:59:59.9970,,GS,2210,77001.0,131826.0,PA,https://www.usajobs.gov:443/job/851192600
FL-12865684-AR-T32-26-314,IT SPECIALIST (NETWORK) (TITLE 32),Army National Guard Units,Department of the Army,"Camp Blanding, Florida",2026-02-26T00:00:00.0000,2026-03-13T23:59:59.9970,,GS,2210,57331.0,97867.0,PA,https://www.usajobs.gov:443/job/858681500
26-TXN-12891232-DE,Information Technology Specialist,Executive Office for U.S. Attorneys and the Office of the U.S. Attorneys,Department of Justice,"Dallas, Texas",2026-02-18T11:28:43.0970,2026-03-06T23:59:59.9970,,GS,2210,58193.0,89114.0,PA,https://www.usajobs.gov:443/job/857965200
FL-12873170-AF-T32-26-243,IT SPECIALIST (NETWORK)(TITLE 32),Air National Guard Units,Department of the Air Force,"Tyndall AFB, Florida",2026-02-03T11:15:06.4370,2026-03-05T23:59:59.9970,,GS,2210,57331.0,97867.0,PA,https://www.usajobs.gov:443/job/856344600
DISA-12891140-DA26,IT CYBERSECURITY SPECIALIST (INFOSEC),Defense Information Systems Agency,Department of Defense,"Fort Meade, Maryland",2026-02-26T15:02:01.5430,2026-03-08T23:59:59.9970,,GG,2210,121785.0,158322.0,PA,https://www.usajobs.gov:443/job/859162700
26-TXN-12891233-MS,Information Technology Specialist,Executive Office for U.S. Attorneys and the Office of the U.S. Attorneys,Department of Justice,"Dallas, Texas",2026-02-18T11:28:16.1670,2026-03-06T23:59:59.9970,,GS,2210,58193.0,89114.0,PA,https://www.usajobs.gov:443/job/857965100
DLAJ6-26-12893686-MP,SUPERVISORY IT PROGRAM MANAGER (APPSW),Defense Logistics Agency,Department of Defense,Multiple Locations,2026-02-23T12:46:59.8600,2026-03-06T23:59:59.9970,,GS,2210,125776.0,187093.0,PA,https://www.usajobs.gov:443/job/858560700
ST-12897125-26-BM,SUPERVISORY IT SPECIALIST (INFOSEC),Naval Sea Systems Command,Department of the Navy,"Ford Island, Hawaii",2026-03-03T00:00:00.0000,2026-03-16T23:59:59.9970,,NT,2210,111119.0,170708.0,PA,https://www.usajobs.gov:443/job/858964100
CES-DISA -12899060- 26AJR,IT CYBERSECURITY SPECIALIST (INFOSEC),Defense Information Systems Agency,Department of Defense,"Pentagon, Arlington, Virginia",2026-03-04T00:00:00.0000,2026-03-10T23:59:59.9970,,GG,2210,143913.0,187093.0,PA,https://www.usajobs.gov:443/job/859596200
CES-12889642-26JR,IT CYBERSECURITY SPECIALIST (INFOSEC),Defense Information Systems Agency,Department of Defense,"Fort Meade, Maryland",2026-03-04T00:00:00.0000,2026-03-14T23:59:59.9970,,GG,2210,102415.0,133142.0,PA,https://www.usajobs.gov:443/job/859662100
26-IN-12896032-EX,Information Technology Specialist,Department of Energy - Agency Wide,Department of Energy,"Washington, District of Columbia",2026-03-02T00:00:00.0000,2026-03-11T23:59:59.9970,,GS,2210,143913.0,187093.0,PA,https://www.usajobs.gov:443/job/859167600
26-MP-12883854-BS,AUDITOR - IT AUDITS,Securities and Exchange Commission,Other Agencies and Independent Organizations,"Washington, District of Columbia",2026-02-20T00:00:00.0000,2026-03-06T23:59:59.9970,,SK,0511,151597.0,256833.0,PA,https://www.usajobs.gov:443/job/858326300
CES-DISA-12890640-26TAH,IT CYBERSECURITY SPECIALIST (NETWORK/INFOSEC),Defense Information Systems Agency,Department of Defense,"MacDill AFB, Florida",2026-02-27T00:00:00.0000,2026-03-05T23:59:59.9970,,GG,2210,115475.0,150119.0,PA,https://www.usajobs.gov:443/job/859075800
ST-12893064-26-TAF,IT PROJECT MANAGER (PLCYPLN),Naval Facilities Engineering Systems Command,Department of the Navy,"Naval Air Station Jacksonville, Florida",2026-02-25T00:00:00.0000,2026-03-04T23:59:59.9970,,GS,2210,106437.0,138370.0,PA,https://www.usajobs.gov:443/job/858617600
TMCO-EUSO-26-12900943-MP,Information Technology Specialist (APPSW),Patent and Trademark Office,Department of Commerce,"Alexandria, Virginia",2026-03-03T15:29:12.0000,2026-03-13T23:59:59.9970,,GS,2210,121785.0,187093.0,PA,https://www.usajobs.gov:443/job/859695900
TMCO-EUSO-26-12900944-DE,Information Technology Specialist (APPSW),Patent and Trademark Office,Department of Commerce,"Alexandria, Virginia",2026-03-03T15:30:24.7270,2026-03-13T23:59:59.9970,,GS,2210,121785.0,187093.0,PA,https://www.usajobs.gov:443/job/859696700
26-12896617,IT Specialist (System Administration),"Commander, Navy Installations Command",Department of the Navy,"Millington, Tennessee",2026-02-27T00:00:00.0000,2026-03-09T23:59:59.9970,,NF,2210,60000.0,75000.0,PA,https://www.usajobs.gov:443/job/859218300
ND-12892779-AF-26-006 (T5),IT CYBERSECURITY SPECIALIST (SYSADMIN),Air National Guard Units,Department of the Air Force,"Fargo, North Dakota",2026-02-19T17:44:42.6370,2026-03-15T23:59:59.9970,,GS,2210,75278.0,97867.0,PA,https://www.usajobs.gov:443/job/858306200
26-BPA-50056-12888992-DH,IT Cybersecurity Specialist,Bonneville Power Administration,Department of Energy,"Portland, Oregon",2026-02-24T15:37:10.7230,2026-03-05T23:59:59.9970,,GS,2210,96443.0,125378.0,PA,https://www.usajobs.gov:443/job/858791200
26-BPA-50019-12890860-MP,Supervisory IT Specialist,Bonneville Power Administration,Department of Energy,"Vancouver, Washington",2026-02-25T00:00:00.0000,2026-03-06T23:59:59.9970,,GS,2210,135522.0,176183.0,PA,https://www.usajobs.gov:443/job/858821600
DE-12889132-26-RJB,IT SPECIALIST (INFOSEC/ SYSADMIN),Office of Naval Research,Department of the Navy,"Naval Research Laboratory, District of Columbia",2026-02-19T09:26:22.0000,2026-03-05T23:59:59.9970,,NO,2210,120231.0,186206.0,PA,https://www.usajobs.gov:443/job/857814200
